,,,,,,,,,
SECRETARIA DA SEGURANÇA PÚBLICA DO ESTADO DA BAHIA,,,,,,,,,
,,,,,,,,,
PRINCIPAIS DELITOS - QUANTIDADE DE OCORRÊNCIAS,,,,,,,,,
BAHIA,,,,,,,,,
PERÍODO: 01/01/2021 A 31/12/2021,,,,,,,,,
,,,,,,,,,
,,Quantidade de Ocorrências,,,,,,,
ID,MUNICÍPIO,FURTO DE VEICULO,ROUBO A ESTABELECIMENTO COMERCIAL /SERVIÇOS,ROUBO A ONIBUS (URBANO E EM RODOVIA),ROUBO A RESIDENCIA,ROUBO A TRANSEUNTE,ROUBO DE CARGA,USO/PORTE SUBSTANCIA ENTORPECENTE (USUÁRIOS),ROUBO DE VEICULO
290020,ABARE,1 ,0 ,0 ,3 ,1 ,1 ,0 ,1 
290030,ACAJUTIBA,2,1,2,0,3,0,1 ,7
290035,ADUSTINA,0 ,0 ,0 ,0 ,1 ,0 ,0 ,2 
290040,AGUA FRIA,0,0,0,0,3,0,0 ,3
290060,AIQUARA,1 ,0 ,0 ,1 ,0 ,0 ,3 ,0 
290070,ALAGOINHAS,193,63,58,34,723,2,21 ,282
290080,ALCOBAÇA,6 ,0 ,0 ,0 ,4 ,0 ,9 ,6 
290090,ALMADINA,1,0,0,0,0,0,1 ,2
290100,AMARGOSA,7 ,1 ,0 ,0 ,21 ,0 ,32 ,5 
290110,AMELIA RODRIGUES,7,1,1,1,48,0,7 ,45
290115,AMERICA DOURADA,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
290120,ANAGE,0,0,0,0,4,0,3 ,1
290130,ANDARAI,1 ,0 ,0 ,0 ,0 ,0 ,3 ,2 
290135,ANDORINHA,0,1,0,2,0,0,2 ,0
290140,ANGICAL,1 ,3 ,0 ,0 ,1 ,0 ,0 ,0 
290150,ANGUERA,3,0,0,0,3,0,2 ,8
290160,ANTAS,2 ,0 ,0 ,0 ,4 ,0 ,0 ,8 
290170,ANTONIO CARDOSO,2,0,0,0,2,0,3 ,7
290180,ANTONIO GONÇALVES,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 
290190,APORA,2,1,0,0,8,0,0 ,3
290195,APUAREMA,2 ,0 ,0 ,0 ,1 ,0 ,4 ,0 
290205,ARAÇAS,0,0,2,0,8,0,6 ,15
290200,ARACATU,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 
290210,ARACI,4,0,0,1,12,0,5 ,4
290220,ARAMARI,9 ,2 ,6 ,2 ,17 ,0 ,0 ,9 
290225,ARATACA,1,0,0,0,2,0,0 ,7
290230,ARATUIPE,0 ,0 ,0 ,0 ,5 ,0 ,3 ,0 
290240,AURELINO LEAL,3,3,0,2,6,0,0 ,6
290250,BAIANOPOLIS,2 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
290265,BANZAE,1,0,0,0,0,0,1 ,2
290270,BARRA,3 ,0 ,0 ,0 ,31 ,0 ,4 ,2 
290280,BARRA DA ESTIVA,2,0,0,0,1,1,0 ,2
290290,BARRA DO CHOÇA,1 ,0 ,0 ,0 ,2 ,0 ,3 ,1 
290300,BARRA DO MENDES,2,0,0,0,0,0,2 ,1
290310,BARRA DO ROCHA,2 ,0 ,0 ,0 ,4 ,0 ,2 ,0 
290320,BARREIRAS,62,7,0,14,236,9,42 ,27
290323,BARRO ALTO,0 ,0 ,0 ,0 ,2 ,0 ,0 ,1 
290327,BARROCAS,3,2,0,3,2,0,1 ,1
290340,BELMONTE,0 ,0 ,0 ,0 ,6 ,0 ,4 ,4 
290350,BELO CAMPO,0,0,0,0,0,0,0 ,0
290360,BIRITINGA,0 ,0 ,0 ,1 ,0 ,0 ,2 ,1 
290380,BOA VISTA DO TUPIM,1,0,0,1,0,0,1 ,0
290390,BOM JESUS DA LAPA,20 ,2 ,0 ,2 ,28 ,0 ,0 ,6 
290395,BOM JESUS DA SERRA,0,0,0,0,1,0,0 ,0
290405,BONITO,4 ,0 ,0 ,0 ,0 ,0 ,0 ,3 
290430,BREJOES,0,0,0,0,1,0,1 ,2
290440,BREJOLANDIA,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
290450,BROTAS DE MACAUBAS,0,0,0,0,0,0,0 ,0
290460,BRUMADO,13 ,1 ,0 ,3 ,31 ,4 ,6 ,4 
290470,BUERAREMA,1,0,0,0,4,2,1 ,3
290480,CAATIBA,0 ,0 ,0 ,0 ,0 ,0 ,7 ,0 
290490,CACHOEIRA,7,3,4,1,31,0,0 ,22
290500,CACULE,8 ,0 ,0 ,0 ,3 ,0 ,0 ,3 
290510,CAEM,1,1,0,0,0,0,0 ,0
290520,CAETITE,28 ,0 ,0 ,2 ,10 ,1 ,3 ,6 
290540,CAIRU,1,0,0,0,3,0,5 ,0
290560,CAMACAN,8 ,0 ,0 ,0 ,22 ,1 ,0 ,26 
290570,CAMAÇARI,130,68,50,30,1295,2,69 ,733
290580,CAMAMU,1 ,2 ,0 ,0 ,17 ,1 ,1 ,15 
290590,CAMPO ALEGRE DE LOURDES,10,4,0,0,0,0,0 ,6
290600,CAMPO FORMOSO,5 ,2 ,0 ,1 ,5 ,0 ,2 ,3 
290620,CANARANA,4,0,0,0,0,0,8 ,2
290630,CANAVIEIRAS,8 ,0 ,0 ,0 ,17 ,1 ,2 ,2 
290640,CANDEAL,1,0,0,0,1,0,0 ,1
290650,CANDEIAS,19 ,14 ,4 ,7 ,453 ,3 ,36 ,101 
290660,CANDIBA,3,0,0,0,0,0,1 ,2
290670,CANDIDO SALES,3 ,0 ,0 ,0 ,0 ,0 ,7 ,2 
290680,CANSANÇAO,4,2,0,0,3,0,1 ,8
290682,CANUDOS,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
290685,CAPELA DO ALTO ALEGRE,0,2,0,4,1,0,2 ,2
290687,CAPIM GROSSO,7 ,0 ,0 ,1 ,2 ,0 ,8 ,5 
290690,CARAVELAS,0,0,0,0,3,0,2 ,5
290700,CARDEAL DA SILVA,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
290710,CARINHANHA,7,0,0,1,0,0,1 ,0
290720,CASA NOVA,23 ,0 ,0 ,0 ,13 ,0 ,16 ,44 
290730,CASTRO ALVES,1,0,0,0,11,0,6 ,4
290750,CATU,9 ,10 ,6 ,4 ,38 ,0 ,29 ,38 
290760,CENTRAL,1,0,0,0,0,0,4 ,0
290770,CHORROCHO,2 ,0 ,0 ,0 ,0 ,0 ,2 ,1 
290780,CICERO DANTAS,7,1,0,0,10,0,0 ,4
290790,CIPO,8 ,1 ,0 ,1 ,4 ,0 ,5 ,6 
290800,COARACI,1,0,0,0,0,0,10 ,4
290810,COCOS,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
290820,CONCEIÇAO DA FEIRA,5,1,1,2,24,0,1 ,24
290830,CONCEIÇAO DO ALMEIDA,1 ,0 ,0 ,0 ,5 ,0 ,4 ,9 
290840,CONCEIÇAO DO COITE,11,1,0,0,10,0,16 ,6
290850,CONCEIÇAO DO JACUIPE,15 ,3 ,2 ,3 ,58 ,0 ,2 ,58 
290860,CONDE,2,1,0,0,3,0,10 ,1
290870,CONDEUBA,9 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
290890,CORAÇAO DE MARIA,6,1,0,0,5,0,0 ,15
290900,CORDEIROS,5 ,0 ,0 ,0 ,0 ,0 ,0 ,1 
290910,CORIBE,1,0,0,0,0,0,0 ,0
290920,CORONEL JOAO SA,3 ,0 ,0 ,1 ,1 ,0 ,1 ,3 
290930,CORRENTINA,11,1,0,0,8,0,0 ,2
290950,CRAVOLANDIA,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
290960,CRISOPOLIS,4,0,1,1,1,0,3 ,3
290980,CRUZ DAS ALMAS,14 ,5 ,5 ,2 ,38 ,0 ,17 ,29 
290990,CURAÇA,1,0,0,0,1,1,8 ,1
291000,DARIO MEIRA,1 ,0 ,0 ,0 ,1 ,0 ,3 ,2 
